Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHEN_KEY

Grammar

Rule 0     S' -> pddl
    NAME            shift and go to state 74


state 56

    (32) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 75


state 57

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)


state 58

    (30) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 30 (action_def_lst -> action_def action_def_lst .)


state 59

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 76


state 60

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN .

    $end            reduce using rule 6 (problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def RPAREN .)


state 61

    (12) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) goal_def -> LPAREN GOAL_KEY . ground_predicates_lst RPAREN
    (56) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (57) ground_predicates_lst -> . ground_predicate
    (61) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (62) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 77

    ground_predicate               shift and go to state 63
    ground_predicates_lst          shift and go to state 78

state 62

    (10) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (61) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (62) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 79
    NAME            shift and go to state 80


state 63

    (56) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (57) ground_predicates_lst -> ground_predicate .
    (56) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (57) ground_predicates_lst -> . ground_predicate
    (61) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (62) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 57 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 81

    ground_predicate               shift and go to state 63
    ground_predicates_lst          shift and go to state 82

state 64

    (11) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 83


state 65

    (9) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 84


state 66

    (63) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (64) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 85


state 67

    (74) constant -> NAME .

    NAME            reduce using rule 74 (constant -> NAME .)
    HYPHEN          reduce using rule 74 (constant -> NAME .)
    RPAREN          reduce using rule 74 (constant -> NAME .)


state 68

    (67) constants_lst -> constant . constants_lst
    (68) constants_lst -> constant .
    (67) constants_lst -> . constant constants_lst
    (68) constants_lst -> . constant
    (74) constant -> . NAME

    RPAREN          reduce using rule 68 (constants_lst -> constant .)
    HYPHEN          reduce using rule 68 (constants_lst -> constant .)
    NAME            shift and go to state 67

    constants_lst                  shift and go to state 86
    constant                       shift and go to state 68

state 69

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 70

    (24) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 24 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 71

    (71) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 71 (names_lst -> NAME names_lst .)


state 72

    (26) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 26 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 73

    (25) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 25 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 74

    (28) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (29) predicate_def -> LPAREN NAME . RPAREN
    (65) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (66) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 87
    typed_variables_lst            shift and go to state 88

state 75

    (32) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (33) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (34) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 92

    parameters_def                 shift and go to state 91

state 76

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 5 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 77

    (12) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (61) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (62) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 93
    NAME            shift and go to state 80


state 78

    (13) goal_def -> LPAREN GOAL_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 94


state 79

    (10) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (56) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (57) ground_predicates_lst -> . ground_predicate
    (61) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (62) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 81

    ground_predicate               shift and go to state 63
    ground_predicates_lst          shift and go to state 95

state 80

    (61) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (62) ground_predicate -> LPAREN NAME . RPAREN
    (67) constants_lst -> . constant constants_lst
    (68) constants_lst -> . constant
    (74) constant -> . NAME

    RPAREN          shift and go to state 97
    NAME            shift and go to state 67

    constants_lst                  shift and go to state 96
    constant                       shift and go to state 68

state 81

    (61) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (62) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 80


state 82

    (56) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 56 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 83

    (11) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 11 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 84

    (9) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 9 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 85

    (63) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (64) typed_constants_lst -> constants_lst HYPHEN . type
    (73) type -> . NAME

    NAME            shift and go to state 99

    type                           shift and go to state 98

state 86

    (67) constants_lst -> constant constants_lst .

    RPAREN          reduce using rule 67 (constants_lst -> constant constants_lst .)
    HYPHEN          reduce using rule 67 (constants_lst -> constant constants_lst .)


state 87

    (65) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (66) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 100


state 88

    (28) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 101


state 89

    (29) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME RPAREN .)


state 90

    (69) variables_lst -> VARIABLE . variables_lst
    (70) variables_lst -> VARIABLE .
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 70 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 70 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 102

state 91

    (32) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (35) action_def_body -> . precond_def effects_def
    (36) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN
    (37) precond_def -> . PRECONDITION_KEY precond

    PRECONDITION_KEY shift and go to state 103

    action_def_body                shift and go to state 104
    precond_def                    shift and go to state 105

state 92

    (33) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (34) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 106


state 93

    (12) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (56) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (57) ground_predicates_lst -> . ground_predicate
    (61) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (62) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 81

    ground_predicate               shift and go to state 63
    ground_predicates_lst          shift and go to state 107

state 94

    (13) goal_def -> LPAREN GOAL_KEY ground_predicates_lst RPAREN .

    RPAREN          reduce using rule 13 (goal_def -> LPAREN GOAL_KEY ground_predicates_lst RPAREN .)


state 95

    (10) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 108


state 96

    (61) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 109


state 97

    (62) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 62 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 62 (ground_predicate -> LPAREN NAME RPAREN .)


state 98

    (63) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (64) typed_constants_lst -> constants_lst HYPHEN type .
    (63) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (64) typed_constants_lst -> . constants_lst HYPHEN type
    (67) constants_lst -> . constant constants_lst
    (68) constants_lst -> . constant
    (74) constant -> . NAME

    RPAREN          reduce using rule 64 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 67

    constants_lst                  shift and go to state 66
    typed_constants_lst            shift and go to state 110
    constant                       shift and go to state 68

state 99

    (73) type -> NAME .

    NAME            reduce using rule 73 (type -> NAME .)
    RPAREN          reduce using rule 73 (type -> NAME .)
    VARIABLE        reduce using rule 73 (type -> NAME .)


state 100

    (65) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (66) typed_variables_lst -> variables_lst HYPHEN . type
    (73) type -> . NAME

    NAME            shift and go to state 99

    type                           shift and go to state 111

state 101

    (28) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 28 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 28 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 102

    (69) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)


state 103

    (36) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY preconds_lst RPAREN
    (37) precond_def -> PRECONDITION_KEY . precond
    (40) precond -> . literal
    (41) precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (42) precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (43) precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (44) precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 113

    literal                        shift and go to state 112
    precond                        shift and go to state 115
    predicate                      shift and go to state 114

state 104

    (32) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 116


state 105

    (35) action_def_body -> precond_def . effects_def
    (45) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (46) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 117

    effects_def                    shift and go to state 118

state 106

    (33) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (34) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (65) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (66) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 120
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 87
    typed_variables_lst            shift and go to state 119

state 107

    (12) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 121


state 108

    (10) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 122


state 109

    (61) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 61 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 61 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 110

    (63) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 63 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 111

    (65) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (66) typed_variables_lst -> variables_lst HYPHEN type .
    (65) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (66) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 66 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 87
    typed_variables_lst            shift and go to state 123

state 112

    (40) precond -> literal .

    LPAREN          reduce using rule 40 (precond -> literal .)
    RPAREN          reduce using rule 40 (precond -> literal .)
    EFFECT_KEY      reduce using rule 40 (precond -> literal .)


state 113

    (36) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY preconds_lst RPAREN
    (41) precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (42) precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (43) precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (44) precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 126
    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 128
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 114

    (55) literal -> predicate .

    LPAREN          reduce using rule 55 (literal -> predicate .)
    RPAREN          reduce using rule 55 (literal -> predicate .)
    EFFECT_KEY      reduce using rule 55 (literal -> predicate .)


state 115

    (37) precond_def -> PRECONDITION_KEY precond .

    EFFECT_KEY      reduce using rule 37 (precond_def -> PRECONDITION_KEY precond .)


state 116

    (32) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 32 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 32 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 117

    (45) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (46) effects_def -> EFFECT_KEY . effect
    (49) effect -> . literal
    (50) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (51) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 131

    literal                        shift and go to state 130
    predicate                      shift and go to state 114
    effect                         shift and go to state 132

state 118

    (35) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 35 (action_def_body -> precond_def effects_def .)


state 119

    (33) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 133


state 120

    (34) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 34 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 121

    (12) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 134


state 122

    (10) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 10 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 123

    (65) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 65 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 124

    (41) precond -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN literal RPAREN
    (42) precond -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    LPAREN          shift and go to state 135


state 125

    (59) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 136


state 126

    (36) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . preconds_lst RPAREN
    (38) preconds_lst -> . precond preconds_lst
    (39) preconds_lst -> . precond
    (40) precond -> . literal
    (41) precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (42) precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (43) precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (44) precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 138

    literal                        shift and go to state 112
    preconds_lst                   shift and go to state 137
    precond                        shift and go to state 139
    predicate                      shift and go to state 114

state 127

    (58) predicate -> LPAREN NAME . variables_lst RPAREN
    (60) predicate -> LPAREN NAME . RPAREN
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 141
    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 140

state 128

    (43) precond -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN literal RPAREN
    (44) precond -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    LPAREN          shift and go to state 142


state 129

    (54) literal -> LPAREN NOT_KEY . predicate RPAREN
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 143

    predicate                      shift and go to state 144

state 130

    (49) effect -> literal .

    RPAREN          reduce using rule 49 (effect -> literal .)
    LPAREN          reduce using rule 49 (effect -> literal .)


state 131

    (45) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (50) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (51) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 146
    PROBABILISTIC_KEY shift and go to state 145
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 132

    (46) effects_def -> EFFECT_KEY effect .

    RPAREN          reduce using rule 46 (effects_def -> EFFECT_KEY effect .)


state 133

    (33) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 33 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 134

    (12) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 12 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 135

    (41) precond -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN literal RPAREN
    (42) precond -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (65) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (66) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 87
    typed_variables_lst            shift and go to state 147

state 136

    (59) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 148


state 137

    (36) precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst . RPAREN

    RPAREN          shift and go to state 149


state 138

    (41) precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (42) precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (43) precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (44) precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    EXISTS_KEY      shift and go to state 124
    FORALL_KEY      shift and go to state 128
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 139

    (38) preconds_lst -> precond . preconds_lst
    (39) preconds_lst -> precond .
    (38) preconds_lst -> . precond preconds_lst
    (39) preconds_lst -> . precond
    (40) precond -> . literal
    (41) precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (42) precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (43) precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (44) precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 39 (preconds_lst -> precond .)
    LPAREN          shift and go to state 138

    literal                        shift and go to state 112
    preconds_lst                   shift and go to state 150
    precond                        shift and go to state 139
    predicate                      shift and go to state 114

state 140

    (58) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 151


state 141

    (60) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 60 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 60 (predicate -> LPAREN NAME RPAREN .)
    EFFECT_KEY      reduce using rule 60 (predicate -> LPAREN NAME RPAREN .)


state 142

    (43) precond -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN literal RPAREN
    (44) precond -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (65) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (66) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 90

    variables_lst                  shift and go to state 87
    typed_variables_lst            shift and go to state 152

state 143

    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 144

    (54) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 153


state 145

    (50) effect -> LPAREN PROBABILISTIC_KEY . PROBABILITY literal RPAREN
    (51) effect -> LPAREN PROBABILISTIC_KEY . PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN

    PROBABILITY     shift and go to state 154


state 146

    (45) effects_def -> EFFECT_KEY LPAREN AND_KEY . effects_lst RPAREN
    (47) effects_lst -> . effect effects_lst
    (48) effects_lst -> . effect
    (49) effect -> . literal
    (50) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (51) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 155

    literal                        shift and go to state 130
    effects_lst                    shift and go to state 157
